date,race,race_id,開催地,bet_type,勝負ランク,prediction,result,hit,payout,investment,profit,roi
2026-07-05,福島01R,202603020401,福島,三連単,B,ドナソラーレ－デルマザオウ－オウケンハニー,10-11-5,0,0,100,-100,0.0
2026-07-05,福島02R,202603020402,福島,本命,B,ブロークンハート,1着:8,0,0,100,-100,0.0
2026-07-05,福島02R,202603020402,福島,ワイド,B,ブロークンハート－ゴールドパレード｜ブロークンハート－シルバーアックス｜ブロークンハート－セイウンプーパ,2-8 / 8-11 / 2-11,0,0,300,-300,0.0
2026-07-05,福島02R,202603020402,福島,馬連,B,ブロークンハート－ゴールドパレード｜ブロークンハート－シルバーアックス,2-8,0,0,200,-200,0.0
2026-07-05,福島02R,202603020402,福島,三連複,B,ブロークンハート－ゴールドパレード－シルバーアックス｜ブロークンハート－ゴールドパレード－セイウンプーパ｜ブロークンハート－シルバーアックス－セイウンプーパ｜ブロークンハート－ゴールドパレード－ハルカオル｜ブロークンハート－シルバーアックス－ハルカオル｜ブロークンハート－ゴールドパレード－ドリーマーズ,2-8-11,0,0,600,-600,0.0
2026-07-05,福島02R,202603020402,福島,三連単,B,ブロークンハート－ゴールドパレード－セイウンプーパ,8-2-11,0,0,100,-100,0.0
2026-07-05,福島03R,202603020403,福島,本命,B,マーゴットドライ,1着:5,1,430,100,330,430.0
2026-07-05,福島03R,202603020403,福島,ワイド,B,マーゴットドライ－ヘルヴィッツ｜マーゴットドライ－ヤマメホープ｜マーゴットドライ－ワインダークシー,5-14 / 3-5 / 3-14,1,310,300,10,103.3
2026-07-05,福島03R,202603020403,福島,馬連,B,マーゴットドライ－ヘルヴィッツ｜マーゴットドライ－ヤマメホープ,5-14,1,720,200,520,360.0
2026-07-05,福島03R,202603020403,福島,三連複,B,マーゴットドライ－ヘルヴィッツ－ヤマメホープ｜マーゴットドライ－ヘルヴィッツ－ワインダークシー｜マーゴットドライ－ヤマメホープ－ワインダークシー｜マーゴットドライ－ヘルヴィッツ－ソロンゴ｜マーゴットドライ－ヤマメホープ－ソロンゴ｜マーゴットドライ－ワインダークシー－ソロンゴ,3-5-14,0,0,600,-600,0.0
2026-07-05,福島03R,202603020403,福島,三連単,B,マーゴットドライ－ヘルヴィッツ－ソロンゴ,5-14-3,0,0,100,-100,0.0
2026-07-05,福島04R,202603020404,福島,本命,C,エリースノー,1着:10,0,0,100,-100,0.0
2026-07-05,福島04R,202603020404,福島,ワイド,C,エリースノー－フェイスリフト｜エリースノー－ハクサンミレイ｜フェイスリフト－ハクサンミレイ,8-10 / 10-15 / 8-15,0,0,300,-300,0.0
2026-07-05,福島04R,202603020404,福島,馬連,C,エリースノー－フェイスリフト｜エリースノー－ハクサンミレイ,8-10,0,0,200,-200,0.0
2026-07-05,福島04R,202603020404,福島,三連複,C,エリースノー－フェイスリフト－ハクサンミレイ｜エリースノー－フェイスリフト－スピニンググローブ｜エリースノー－フェイスリフト－コウソクルリアン｜エリースノー－ハクサンミレイ－スピニンググローブ｜エリースノー－ハクサンミレイ－コウソクルリアン｜フェイスリフト－ハクサンミレイ－スピニンググローブ,8-10-15,0,0,600,-600,0.0
2026-07-05,福島04R,202603020404,福島,三連単,C,エリースノー－ハクサンミレイ－スピニンググローブ,10-8-15,0,0,100,-100,0.0
2026-07-05,福島07R,202603020407,福島,本命,C,ブルーサーマル,1着:6,0,0,100,-100,0.0
2026-07-05,福島07R,202603020407,福島,ワイド,C,ブルーサーマル－デルマアポロニア｜ブルーサーマル－アスコットヴェール｜ブルーサーマル－ランスノーブル,6-12 / 3-6 / 3-12,0,0,300,-300,0.0
2026-07-05,福島07R,202603020407,福島,馬連,C,ブルーサーマル－デルマアポロニア｜ブルーサーマル－アスコットヴェール,6-12,0,0,200,-200,0.0
2026-07-05,福島07R,202603020407,福島,三連複,C,ブルーサーマル－デルマアポロニア－アスコットヴェール｜ブルーサーマル－デルマアポロニア－ランスノーブル｜ブルーサーマル－デルマアポロニア－リポジノ｜ブルーサーマル－アスコットヴェール－ランスノーブル｜ブルーサーマル－アスコットヴェール－リポジノ｜ブルーサーマル－デルマアポロニア－ヴンダーバール,3-6-12,0,0,600,-600,0.0
2026-07-05,福島07R,202603020407,福島,三連単,C,ブルーサーマル－アスコットヴェール－デルマアポロニア,6-12-3,0,0,100,-100,0.0
2026-07-05,福島08R,202603020408,福島,本命,B,カリーン,1着:6,0,0,100,-100,0.0
2026-07-05,福島08R,202603020408,福島,ワイド,B,カリーン－サンシップ｜カリーン－ミエノストロング｜カリーン－サンブライト,4-6 / 1-6 / 1-4,0,0,300,-300,0.0
2026-07-05,福島08R,202603020408,福島,馬連,B,カリーン－サンシップ｜カリーン－サンブライト,4-6,0,0,200,-200,0.0
2026-07-05,福島08R,202603020408,福島,三連複,B,カリーン－サンシップ－ミエノストロング｜カリーン－サンシップ－サンブライト｜カリーン－サンシップ－ジャグアール｜カリーン－ミエノストロング－サンブライト｜カリーン－サンシップ－オックスアイ｜カリーン－サンシップ－ウインイルネージュ,1-4-6,0,0,600,-600,0.0
2026-07-05,福島08R,202603020408,福島,三連単,B,カリーン－サンブライト－ジャグアール,6-4-1,0,0,100,-100,0.0
2026-07-05,福島09R,202603020409,福島,本命,C,カーヌスティ,1着:13,1,690,100,590,690.0
2026-07-05,福島09R,202603020409,福島,ワイド,C,カーヌスティ－フェルミアーク｜カーヌスティ－マキシマムドライブ｜カーヌスティ－ジョウゲンノツキ,11-13 / 9-13 / 9-11,1,650,300,350,216.7
2026-07-05,福島09R,202603020409,福島,馬連,C,カーヌスティ－フェルミアーク｜カーヌスティ－マキシマムドライブ,11-13,0,0,200,-200,0.0
2026-07-05,福島09R,202603020409,福島,三連複,C,カーヌスティ－フェルミアーク－マキシマムドライブ｜カーヌスティ－フェルミアーク－ジョウゲンノツキ｜カーヌスティ－フェルミアーク－ラパンチュール｜カーヌスティ－マキシマムドライブ－ラパンチュール｜カーヌスティ－マキシマムドライブ－ジョウゲンノツキ｜カーヌスティ－フェルミアーク－イゾラフェリーチェ,9-11-13,1,3510,600,2910,585.0
2026-07-05,福島09R,202603020409,福島,三連単,C,カーヌスティ－ジョウゲンノツキ－イゾラフェリーチェ,13-11-9,0,0,100,-100,0.0
2026-07-05,福島10R,202603020410,福島,本命,B,ベストミーエヴァー,1着:5,1,130,100,30,130.0
2026-07-05,福島10R,202603020410,福島,ワイド,B,ベストミーエヴァー－ワザモノ｜ベストミーエヴァー－バセリーナ｜ベストミーエヴァー－シャイニースイフト,1-5 / 4-5 / 1-4,1,310,300,10,103.3
2026-07-05,福島10R,202603020410,福島,馬連,B,ベストミーエヴァー－ワザモノ｜ベストミーエヴァー－バセリーナ,1-5,1,700,200,500,350.0
2026-07-05,福島10R,202603020410,福島,三連複,B,ベストミーエヴァー－ワザモノ－バセリーナ｜ベストミーエヴァー－ワザモノ－シャイニースイフト｜ベストミーエヴァー－ワザモノ－グランカンタンテ｜ベストミーエヴァー－ワザモノ－マイネルフォルツァ｜ベストミーエヴァー－バセリーナ－シャイニースイフト｜ベストミーエヴァー－ワザモノ－ロゼル,1-4-5,0,0,600,-600,0.0
2026-07-05,福島10R,202603020410,福島,三連単,B,ベストミーエヴァー－ワザモノ－バセリーナ,5-1-4,0,0,100,-100,0.0
2026-07-05,福島11R,202603020411,福島,本命,C,メリークリスマス,1着:7,0,0,100,-100,0.0
2026-07-05,福島11R,202603020411,福島,ワイド,C,メリークリスマス－カンピオーネ｜メリークリスマス－ミッキーヌチバナ｜メリークリスマス－ポッドロゴ,7-8 / 1-7 / 1-8,1,760,300,460,253.3
2026-07-05,福島11R,202603020411,福島,馬連,C,メリークリスマス－カンピオーネ｜メリークリスマス－ミッキーヌチバナ,7-8,0,0,200,-200,0.0
2026-07-05,福島11R,202603020411,福島,三連複,C,メリークリスマス－カンピオーネ－ミッキーヌチバナ｜メリークリスマス－カンピオーネ－ポッドロゴ｜メリークリスマス－カンピオーネ－ロジアデレード｜メリークリスマス－カンピオーネ－ベルウェザー｜メリークリスマス－カンピオーネ－ニシキギミッチー｜メリークリスマス－ミッキーヌチバナ－ポッドロゴ,1-7-8,0,0,600,-600,0.0
2026-07-05,福島11R,202603020411,福島,三連単,C,メリークリスマス－ミッキーヌチバナ－ポッドロゴ,7-8-1,0,0,100,-100,0.0
2026-07-05,福島12R,202603020412,福島,本命,C,ヨドノティアラ,1着:8,0,0,100,-100,0.0
2026-07-05,福島12R,202603020412,福島,ワイド,C,ヨドノティアラ－カンレイスター｜ヨドノティアラ－ピコレッド｜ヨドノティアラ－スカイダイバー,5-8 / 8-13 / 5-13,0,0,300,-300,0.0
2026-07-05,福島12R,202603020412,福島,馬連,C,ヨドノティアラ－カンレイスター｜ヨドノティアラ－スカイダイバー,5-8,0,0,200,-200,0.0
2026-07-05,福島12R,202603020412,福島,三連複,C,ヨドノティアラ－カンレイスター－ピコレッド｜ヨドノティアラ－カンレイスター－スカイダイバー｜ヨドノティアラ－カンレイスター－プレザントトーン｜ヨドノティアラ－ピコレッド－プレザントトーン｜ヨドノティアラ－ピコレッド－スカイダイバー｜ヨドノティアラ－プレザントトーン－スカイダイバー,5-8-13,0,0,600,-600,0.0
2026-07-05,福島12R,202603020412,福島,三連単,C,ヨドノティアラ－スカイダイバー－リバージュエル,8-5-13,0,0,100,-100,0.0
2026-07-11,函館01R,202602010901,函館,本命,C,ワイドウィンザー,1着:1,0,0,100,-100,0.0
2026-07-11,函館01R,202602010901,函館,ワイド,C,ワイドウィンザー－ウメヒナタ｜ワイドウィンザー－クラウスーラ｜ワイドウィンザー－ベイビーブラザー,1-5 / 1-10 / 5-10,1,230,300,-70,76.7
2026-07-11,函館01R,202602010901,函館,馬連,C,ワイドウィンザー－ウメヒナタ｜ワイドウィンザー－クラウスーラ,1-5,0,0,200,-200,0.0
2026-07-11,函館01R,202602010901,函館,三連複,C,ワイドウィンザー－ウメヒナタ－クラウスーラ｜ワイドウィンザー－ウメヒナタ－ラピッドテソーロ｜ワイドウィンザー－ウメヒナタ－ベイビーブラザー｜ワイドウィンザー－ウメヒナタ－ロゼハイスクール｜ワイドウィンザー－クラウスーラ－ベイビーブラザー｜ワイドウィンザー－クラウスーラ－ラピッドテソーロ,1-5-10,1,480,600,-120,80.0
2026-07-11,函館01R,202602010901,函館,三連単,C,ワイドウィンザー－ベイビーブラザー－ウメヒナタ,1-5-10,0,0,100,-100,0.0
2026-07-11,函館02R,202602010902,函館,本命,C,サラサチャチャチャ,1着:7,1,600,100,500,600.0
2026-07-11,函館02R,202602010902,函館,ワイド,C,サラサチャチャチャ－フレンチブラッサム｜サラサチャチャチャ－シルフ｜サラサチャチャチャ－ワンダーアスク,3-7 / 4-7 / 3-4,1,1200,300,900,400.0
2026-07-11,函館02R,202602010902,函館,馬連,C,サラサチャチャチャ－フレンチブラッサム｜サラサチャチャチャ－シルフ,3-7,0,0,200,-200,0.0
2026-07-11,函館02R,202602010902,函館,三連複,C,サラサチャチャチャ－フレンチブラッサム－ワンダーアスク｜サラサチャチャチャ－フレンチブラッサム－シルフ｜サラサチャチャチャ－フレンチブラッサム－ウォータースパウト｜サラサチャチャチャ－シルフ－ワンダーアスク｜サラサチャチャチャ－シルフ－ウォータースパウト｜フレンチブラッサム－シルフ－ワンダーアスク,3-4-7,0,0,600,-600,0.0
2026-07-11,函館02R,202602010902,函館,三連単,C,サラサチャチャチャ－シルフ－ワンダーアスク,7-3-4,0,0,100,-100,0.0
2026-07-11,函館03R,202602010903,函館,本命,C,ルージュフローラ,1着:6,0,0,100,-100,0.0
2026-07-11,函館03R,202602010903,函館,ワイド,C,ルージュフローラ－アルサック｜ルージュフローラ－スノーガーネット｜ルージュフローラ－テンユウ,5-6 / 4-6 / 4-5,0,0,300,-300,0.0
2026-07-11,函館03R,202602010903,函館,馬連,C,ルージュフローラ－アルサック｜ルージュフローラ－スノーガーネット,5-6,0,0,200,-200,0.0
2026-07-11,函館03R,202602010903,函館,三連複,C,ルージュフローラ－アルサック－スノーガーネット｜ルージュフローラ－アルサック－テンユウ｜ルージュフローラ－アルサック－ハッピーローヴァー｜ルージュフローラ－アルサック－ユナダイヤ｜ルージュフローラ－アルサック－クリオロゴールド｜ルージュフローラ－アルサック－ブルーハーツ,4-5-6,0,0,600,-600,0.0
2026-07-11,函館03R,202602010903,函館,三連単,C,ルージュフローラ－スノーガーネット－ユナダイヤ,6-5-4,0,0,100,-100,0.0
2026-07-11,函館04R,202602010904,函館,本命,S,ケナゲ,1着:14,0,0,100,-100,0.0
2026-07-11,函館04R,202602010904,函館,ワイド,S,ケナゲ－アーデルブリックス｜ケナゲ－ウインアプローチ｜ケナゲ－マンサニージャ,4-14 / 2-14 / 2-4,0,0,300,-300,0.0
2026-07-11,函館04R,202602010904,函館,馬連,S,ケナゲ－アーデルブリックス｜ケナゲ－ウインアプローチ,4-14,0,0,200,-200,0.0
2026-07-11,函館04R,202602010904,函館,三連複,S,ケナゲ－アーデルブリックス－ウインアプローチ｜ケナゲ－アーデルブリックス－マンサニージャ｜ケナゲ－アーデルブリックス－エグジスタンス｜ケナゲ－ウインアプローチ－マンサニージャ｜ケナゲ－アーデルブリックス－ヘクセンハウス,2-4-14,0,0,500,-500,0.0
2026-07-11,函館04R,202602010904,函館,三連単,S,ケナゲ－アーデルブリックス－エグジスタンス,14-4-2,0,0,100,-100,0.0
2026-07-11,函館06R,202602010906,函館,本命,C,モロノカガヤキ,1着:9,0,0,100,-100,0.0
2026-07-11,函館06R,202602010906,函館,ワイド,C,モロノカガヤキ－ゲレイロ｜モロノカガヤキ－チリンドリ｜モロノカガヤキ－ゴールデンダガー,4-9 / 3-9 / 3-4,0,0,300,-300,0.0
2026-07-11,函館06R,202602010906,函館,馬連,C,モロノカガヤキ－チリンドリ｜モロノカガヤキ－ゲレイロ,4-9,0,0,200,-200,0.0
2026-07-11,函館06R,202602010906,函館,三連複,C,モロノカガヤキ－ゲレイロ－チリンドリ｜モロノカガヤキ－ゲレイロ－ゴールデンダガー｜モロノカガヤキ－チリンドリ－ゴールデンダガー｜モロノカガヤキ－ゲレイロ－ミスチヴマリアンヌ｜モロノカガヤキ－チリンドリ－ミスチヴマリアンヌ｜モロノカガヤキ－ゴールデンダガー－ミスチヴマリアンヌ,3-4-9,0,0,600,-600,0.0
2026-07-11,函館06R,202602010906,函館,三連単,C,モロノカガヤキ－ゲレイロ－ミスチヴマリアンヌ,9-4-3,0,0,100,-100,0.0
2026-07-11,函館07R,202602010907,函館,本命,S,ターンザテーブルス,1着:4,0,0,100,-100,0.0
2026-07-11,函館07R,202602010907,函館,ワイド,S,ターンザテーブルス－クシマトゥルー｜ターンザテーブルス－アイドクレース｜ターンザテーブルス－ベアサナエチャン,4-6 / 1-4 / 1-6,0,0,300,-300,0.0
2026-07-11,函館07R,202602010907,函館,馬連,S,ターンザテーブルス－クシマトゥルー｜ターンザテーブルス－アイドクレース,4-6,0,0,200,-200,0.0
2026-07-11,函館07R,202602010907,函館,三連複,S,ターンザテーブルス－クシマトゥルー－アイドクレース｜ターンザテーブルス－クシマトゥルー－ベアサナエチャン｜ターンザテーブルス－アイドクレース－ベアサナエチャン｜クシマトゥルー－アイドクレース－ベアサナエチャン,1-4-6,0,0,400,-400,0.0
2026-07-11,函館07R,202602010907,函館,三連単,S,ターンザテーブルス－クシマトゥルー－アイドクレース,4-6-1,0,0,100,-100,0.0
2026-07-11,函館08R,202602010908,函館,本命,C,アイファーシャドー,1着:8,1,1000,100,900,1000.0
2026-07-11,函館08R,202602010908,函館,ワイド,C,アイファーシャドー－ブリスフル｜ブリスフル－ナムラハリス｜アイファーシャドー－ナムラハリス,1-8 / 4-8 / 1-4,0,0,300,-300,0.0
2026-07-11,函館08R,202602010908,函館,馬連,C,アイファーシャドー－ブリスフル｜アイファーシャドー－ナムラハリス,1-8,0,0,200,-200,0.0
2026-07-11,函館08R,202602010908,函館,三連複,C,アイファーシャドー－ブリスフル－ナムラハリス｜アイファーシャドー－ブリスフル－テイクオンミー｜アイファーシャドー－ブリスフル－ベイビールビオ｜アイファーシャドー－ナムラハリス－テイクオンミー｜ブリスフル－ナムラハリス－ベイビールビオ｜ブリスフル－ナムラハリス－テイクオンミー,1-4-8,0,0,600,-600,0.0
2026-07-11,函館08R,202602010908,函館,三連単,C,アイファーシャドー－ブリスフル－ベイビールビオ,8-1-4,0,0,100,-100,0.0
2026-07-11,函館09R,202602010909,函館,本命,C,エトワールブーケ,1着:4,0,0,100,-100,0.0
2026-07-11,函館09R,202602010909,函館,ワイド,C,エトワールブーケ－デルシエロ｜エトワールブーケ－ドルチェリターン｜エトワールブーケ－クリスレジーナ,4-8 / 4-9 / 8-9,1,1430,300,1130,476.7
2026-07-11,函館09R,202602010909,函館,馬連,C,エトワールブーケ－クリスレジーナ｜エトワールブーケ－デルシエロ,4-8,0,0,200,-200,0.0
2026-07-11,函館09R,202602010909,函館,三連複,C,エトワールブーケ－ドルチェリターン－デルシエロ｜エトワールブーケ－ドルチェリターン－クリスレジーナ｜エトワールブーケ－デルシエロ－クリスレジーナ｜エトワールブーケ－デルシエロ－モルビド｜エトワールブーケ－ドルチェリターン－モルビド｜エトワールブーケ－クリスレジーナ－モルビド,4-8-9,0,0,600,-600,0.0
2026-07-11,函館09R,202602010909,函館,三連単,C,エトワールブーケ－デルシエロ－モルビド,4-8-9,0,0,100,-100,0.0
2026-07-11,函館10R,202602010910,函館,本命,A,キーガッツ,1着:7,0,0,100,-100,0.0
2026-07-11,函館10R,202602010910,函館,ワイド,A,キーガッツ－ヴィヴァクラウン｜キーガッツ－ジーベック｜キーガッツ－アスクケンタッキー,2-7 / 6-7 / 2-6,0,0,300,-300,0.0
2026-07-11,函館10R,202602010910,函館,馬連,A,キーガッツ－ヴィヴァクラウン｜キーガッツ－ジーベック,2-7,0,0,200,-200,0.0
2026-07-11,函館10R,202602010910,函館,三連複,A,キーガッツ－ヴィヴァクラウン－ジーベック｜キーガッツ－ヴィヴァクラウン－アスクケンタッキー｜キーガッツ－ジーベック－アスクケンタッキー｜キーガッツ－ヴィヴァクラウン－ピコアーガイル｜キーガッツ－ジーベック－ピコアーガイル｜キーガッツ－ヴィヴァクラウン－レイユール,2-6-7,0,0,600,-600,0.0
2026-07-11,函館10R,202602010910,函館,三連単,A,キーガッツ－ジーベック－ヴィヴァクラウン,7-2-6,0,0,100,-100,0.0
2026-07-11,函館11R,202602010911,函館,本命,A,ダンツファイター,1着:1,0,0,100,-100,0.0
2026-07-11,函館11R,202602010911,函館,ワイド,A,ダンツファイター－インパクトシー,1-3 / 1-2 / 2-3,0,0,100,-100,0.0
2026-07-11,函館11R,202602010911,函館,馬連,A,ダンツファイター－インパクトシー,1-3,0,0,100,-100,0.0
2026-07-11,函館11R,202602010911,函館,三連複,A,ダンツファイター－インパクトシー－カテリーナ｜ダンツファイター－インパクトシー－ウイントレメンデス｜ダンツファイター－インパクトシー－アイスグリーン｜ダンツファイター－インパクトシー－ウィープディライト｜ダンツファイター－インパクトシー－インヴォーグ｜ダンツファイター－インパクトシー－ソリダリティ,1-2-3,0,0,600,-600,0.0
2026-07-11,函館11R,202602010911,函館,三連単,A,ダンツファイター－インパクトシー－ウイントレメンデス,1-3-2,0,0,100,-100,0.0
2026-07-11,函館12R,202602010912,函館,本命,C,ビップムーラン,1着:1,1,150,100,50,150.0
2026-07-11,函館12R,202602010912,函館,ワイド,C,ビップムーラン－タイセイブルーム｜ビップムーラン－スパークルジョイ｜タイセイブルーム－スパークルジョイ,1-4 / 1-8 / 4-8,0,0,300,-300,0.0
2026-07-11,函館12R,202602010912,函館,馬連,C,ビップムーラン－タイセイブルーム｜ビップムーラン－スパークルジョイ,1-4,0,0,200,-200,0.0
2026-07-11,函館12R,202602010912,函館,三連複,C,ビップムーラン－タイセイブルーム－スパークルジョイ｜ビップムーラン－タイセイブルーム－ワイドデコラシオン｜ビップムーラン－スパークルジョイ－ワイドデコラシオン｜ビップムーラン－タイセイブルーム－テーオーナタリー｜ビップムーラン－タイセイブルーム－ジュウオウ｜タイセイブルーム－スパークルジョイ－ワイドデコラシオン,1-4-8,0,0,600,-600,0.0
2026-07-11,函館12R,202602010912,函館,三連単,C,ビップムーラン－スパークルジョイ－タイセイブルーム,1-4-8,0,0,100,-100,0.0
2026-07-11,小倉01R,202610020501,小倉,本命,C,カレンハウ,1着:10,1,180,100,80,180.0
2026-07-11,小倉01R,202610020501,小倉,ワイド,C,マルモリマイベスト－カレンハウ｜マルモリマイベスト－ミエルモーサ｜カレンハウ－キムケンシーサー,10-12 / 2-10 / 2-12,0,0,300,-300,0.0
2026-07-11,小倉01R,202610020501,小倉,馬連,C,マルモリマイベスト－カレンハウ｜マルモリマイベスト－キムケンシーサー,10-12,0,0,200,-200,0.0
2026-07-11,小倉01R,202610020501,小倉,三連複,C,マルモリマイベスト－カレンハウ－ミエルモーサ｜マルモリマイベスト－カレンハウ－キムケンシーサー｜マルモリマイベスト－カレンハウ－ラホーヤアイズ｜マルモリマイベスト－カレンハウ－ユイリノベーション｜カレンハウ－キムケンシーサー－ミエルモーサ｜マルモリマイベスト－キムケンシーサー－ミエルモーサ,2-10-12,0,0,600,-600,0.0
2026-07-11,小倉01R,202610020501,小倉,三連単,C,カレンハウ－マルモリマイベスト－ユイリノベーション,10-12-2,0,0,100,-100,0.0
2026-07-11,小倉02R,202610020502,小倉,本命,A,ルパピヨンブラン,1着:8,0,0,100,-100,0.0
2026-07-11,小倉02R,202610020502,小倉,ワイド,A,ルパピヨンブラン－タガノラヴズワン｜ルパピヨンブラン－ダイメイクマモト｜タガノラヴズワン－ダイメイクマモト,8-9 / 6-8 / 6-9,0,0,300,-300,0.0
2026-07-11,小倉02R,202610020502,小倉,馬連,A,ルパピヨンブラン－タガノラヴズワン｜ルパピヨンブラン－ダイメイクマモト,8-9,0,0,200,-200,0.0
2026-07-11,小倉02R,202610020502,小倉,三連複,A,ルパピヨンブラン－タガノラヴズワン－ダイメイクマモト｜ルパピヨンブラン－タガノラヴズワン－ソルアモール｜ルパピヨンブラン－ダイメイクマモト－ソルアモール,6-8-9,0,0,300,-300,0.0
2026-07-11,小倉02R,202610020502,小倉,三連単,A,ルパピヨンブラン－タガノラヴズワン－ソルアモール,8-9-6,0,0,100,-100,0.0
2026-07-11,小倉03R,202610020503,小倉,本命,C,トラカイキャッスル,1着:10,0,0,100,-100,0.0
2026-07-11,小倉03R,202610020503,小倉,ワイド,C,トラカイキャッスル－タイセイアビオン｜トラカイキャッスル－ベルトナリテ｜タイセイアビオン－ベルトナリテ,10-14 / 7-10 / 7-14,0,0,300,-300,0.0
2026-07-11,小倉03R,202610020503,小倉,馬連,C,トラカイキャッスル－タイセイアビオン｜トラカイキャッスル－ベルトナリテ,10-14,0,0,200,-200,0.0
2026-07-11,小倉03R,202610020503,小倉,三連複,C,トラカイキャッスル－タイセイアビオン－ベルトナリテ｜トラカイキャッスル－タイセイアビオン－ワラビガミ｜トラカイキャッスル－ベルトナリテ－ワラビガミ｜タイセイアビオン－ベルトナリテ－ワラビガミ｜トラカイキャッスル－タイセイアビオン－ワンダースアン｜トラカイキャッスル－ベルトナリテ－ワンダースアン,7-10-14,0,0,600,-600,0.0
2026-07-11,小倉03R,202610020503,小倉,三連単,C,トラカイキャッスル－タイセイアビオン－ベルトナリテ,10-14-7,0,0,100,-100,0.0
2026-07-11,小倉04R,202610020504,小倉,本命,C,ゴールデンドラゴン,1着:1,0,0,100,-100,0.0
2026-07-11,小倉04R,202610020504,小倉,ワイド,C,ゴールデンドラゴン－ジョーカー｜ゴールデンドラゴン－タガノランパート｜ジョーカー－タガノランパート,1-3 / 1-2 / 2-3,0,0,300,-300,0.0
2026-07-11,小倉04R,202610020504,小倉,馬連,C,ゴールデンドラゴン－タガノランパート｜ゴールデンドラゴン－ジョーカー,1-3,0,0,200,-200,0.0
2026-07-11,小倉04R,202610020504,小倉,三連複,C,ゴールデンドラゴン－ジョーカー－タガノランパート｜ゴールデンドラゴン－ジョーカー－ワルトシュタイン｜ゴールデンドラゴン－タガノランパート－ワルトシュタイン｜ゴールデンドラゴン－ジョーカー－メイショウマグナ,1-2-3,0,0,400,-400,0.0
2026-07-11,小倉04R,202610020504,小倉,三連単,C,ゴールデンドラゴン－タガノランパート－メイショウマグナ,1-3-2,0,0,100,-100,0.0
2026-07-11,小倉06R,202610020506,小倉,本命,B,チュウワメロディー,1着:16,0,0,100,-100,0.0
2026-07-11,小倉06R,202610020506,小倉,ワイド,B,チュウワメロディー－レジーナテンペスタ｜チュウワメロディー－オースミサイファー｜チュウワメロディー－ヒャクギマル,16-17 / 1-16 / 7-16 / 1-17 / 7-17,0,0,300,-300,0.0
2026-07-11,小倉06R,202610020506,小倉,馬連,B,チュウワメロディー－レジーナテンペスタ｜チュウワメロディー－オースミサイファー,16-17,0,0,200,-200,0.0
2026-07-11,小倉06R,202610020506,小倉,三連複,B,チュウワメロディー－レジーナテンペスタ－オースミサイファー｜チュウワメロディー－レジーナテンペスタ－ヒャクギマル｜チュウワメロディー－レジーナテンペスタ－スターアスコット｜チュウワメロディー－レジーナテンペスタ－リントゥラウル｜チュウワメロディー－レジーナテンペスタ－ヒッグスボソン｜チュウワメロディー－オースミサイファー－ヒャクギマル,1-16-17,0,0,600,-600,0.0
2026-07-11,小倉06R,202610020506,小倉,三連単,B,チュウワメロディー－レジーナテンペスタ－オースミサイファー,16-17-1,0,0,100,-100,0.0
2026-07-11,小倉07R,202610020507,小倉,本命,C,エイシンビーコン,1着:6,0,0,100,-100,0.0
2026-07-11,小倉07R,202610020507,小倉,ワイド,C,エイシンビーコン－カラペルソナ｜エイシンビーコン－ウインラウダ｜カラペルソナ－ウインラウダ,5-6 / 1-6 / 1-5,0,0,300,-300,0.0
2026-07-11,小倉07R,202610020507,小倉,馬連,C,エイシンビーコン－カラペルソナ｜エイシンビーコン－ウインラウダ,5-6,0,0,200,-200,0.0
2026-07-11,小倉07R,202610020507,小倉,三連複,C,エイシンビーコン－カラペルソナ－ウインラウダ｜エイシンビーコン－カラペルソナ－カレントゥルーシー｜エイシンビーコン－カラペルソナ－ルートサーティーン｜エイシンビーコン－カラペルソナ－サントルドパリ｜エイシンビーコン－ウインラウダ－カレントゥルーシー｜エイシンビーコン－カラペルソナ－トモジャプレジール,1-5-6,0,0,600,-600,0.0
2026-07-11,小倉07R,202610020507,小倉,三連単,C,エイシンビーコン－トモジャプレジール－サントルドパリ,6-5-1,0,0,100,-100,0.0
2026-07-11,小倉08R,202610020508,小倉,本命,B,オヤツノジカン,1着:10,0,0,100,-100,0.0
2026-07-11,小倉08R,202610020508,小倉,ワイド,B,オヤツノジカン－シエーナカラー｜オヤツノジカン－ベルメサイア,8-10 / 4-10 / 4-8,0,0,200,-200,0.0
2026-07-11,小倉08R,202610020508,小倉,馬連,B,オヤツノジカン－シエーナカラー｜オヤツノジカン－ベルメサイア,8-10,0,0,200,-200,0.0
2026-07-11,小倉08R,202610020508,小倉,三連複,B,オヤツノジカン－シエーナカラー－ベルメサイア｜オヤツノジカン－シエーナカラー－ジョアン｜オヤツノジカン－シエーナカラー－アンリーベイビー｜オヤツノジカン－シエーナカラー－フェミナンジェンヌ｜オヤツノジカン－シエーナカラー－エイコーンドリーム,4-8-10,0,0,500,-500,0.0
2026-07-11,小倉08R,202610020508,小倉,三連単,B,オヤツノジカン－シエーナカラー－ベルメサイア,10-8-4,0,0,100,-100,0.0
2026-07-11,小倉09R,202610020509,小倉,本命,B,ウインリュクス,1着:4,0,0,100,-100,0.0
2026-07-11,小倉09R,202610020509,小倉,ワイド,B,ウインリュクス－タガノアルトゥーラ｜ウインリュクス－ダノンテムズ｜タガノアルトゥーラ－ダノンテムズ,3-4 / 4-10 / 3-10,0,0,300,-300,0.0
